cadi,pub,paper,lumi,category,name,model,comment,finalstate,crossSection,eTotm,eTotp,eStatm,eStatp,eSystm,eSystp,theoryCrossSection,eTheorym,eTheoryp,flag
SMP-13-005,1406.0113,PLB 740 (2015) 250,19.6,DB,91,ZZ,8 TeV,,7700,807.752,807.752,500,500,634.4,634.4,7960,222.88,222.88,1
SMP-19-001,2009.01186,EPJC 81 (2021) 200,137,DB,92,ZZ,13 TeV,,17200,768.115,768.115,300,300,707.107,707.107,16500,500,600,1
SMP-17-005,1806.11073,PLB 789 (2019) 19,19.7,DB,94,ZZ0j,8 TeV,,16.3,1.58205,1.58205,1.2,1.2,0.984886,1.07703,13.2,0.7,0.9,2
SMP-17-005,1806.11073,PLB 789 (2019) 19,35.9,DB,95,ZZ0j,13 TeV,,28.3,2.21425,2.21425,1.3,1.3,1.74642,1.83848,23.6,0.9,0.8,2
SMP-17-005,1806.11073,PLB 789 (2019) 19,19.7,DB,96,ZZj,8 TeV,,3.2,0.678233,0.678233,0.6,0.6,0.316228,0.316228,4,0.3,0.5,2
SMP-17-005,1806.11073,PLB 789 (2019) 19,35.9,DB,97,ZZj,13 TeV,,8.1,1.14891,1.14891,0.8,0.8,0.824621,0.824621,9.7,0.4,0.4,2
SMP-17-005,1806.11073,PLB 789 (2019) 19,19.7,DB,98,ZZ2j,8 TeV,,0.8,0.316228,0.316228,0.3,0.3,0.1,0.1,1.2,0.1,0.2,2
SMP-17-005,1806.11073,PLB 789 (2019) 19,35.9,DB,99,ZZ2j,13 TeV,,3,0.648074,0.591608,0.5,0.5,0.412311,0.316228,4,0.2,0.3,2
SMP-17-005,1806.11073,PLB 789 (2019) 19,19.7,DB,100,ZZ3j,8 TeV,,0.14,0.100499,0.100499,0.1,0.1,0.01,0.01,0.3,0.1,0.1,2
SMP-17-005,1806.11073,PLB 789 (2019) 19,35.9,DB,101,ZZ3j,13 TeV,,1.3,0.447214,0.5,0.4,0.4,0.2,0.3,1.7,0.1,0.1,2
SMP-19-014,2006.11191,PRL 125 151802 (2020),137,TB,102,VVV,13 TeV,,1010,233.238,258.07,200,210,120,150,992.1,10,10,1
SMP-19-014,2006.11191,PRL 125 151802 (2020),137,TB,103,WWW,13 TeV,,590,198.494,226.274,150,160,130,160,509.4,10,10,1
SMP-19-014,2006.11191,PRL 125 151802 (2020),137,TB,104,WWZ,13 TeV,,300,107.703,130,100,120,40,50,354,3.5,3.5,1
SMP-19-014,2006.11191,PRL 125 151802 (2020),137,TB,105,WZZ,13 TeV,,200,111.803,174.643,110,160,20,70,91.6,0.92,0.92,1
SMP-19-014,2006.11191,PRL 125 151802 (2020),137,TB,106,ZZZ,13 TeV,,200,200,0,200,0,0,0,37.1,0.37,0.37,1
SMP-13-009,1404.4619,PRD 90 032008 (2014),19.3,TB,107,WV$\gamma$,8 TeV,,311,311,0,311,0,0,0,91.6,21.7,21.7,1
SMP-15-008,1704.00366,JHEP 10 (2017) 072,19.4,TB,108,W$\gamma\gamma$,8 TeV,,4.9,2.12838,2.12838,1.4,1.4,1.60312,1.60312,4.76,0.53,0.53,1
SMP-19-013,2105.12780,JHEP 10 (2021) 174,19.4,TB,109,W$\gamma\gamma$,13 TeV,,13.63,4.44285,4.47805,1.89,1.93,4.0208,4.04079,18.7,0.123693,0.123693,1
SMP-15-008,1704.00366,JHEP 10 (2017) 072,19.4,TB,110,Z$\gamma\gamma$,8 TeV,,12.7,2.3,2.3,1.4,1.4,1.82483,1.82483,12.95,1.47,1.47,1
SMP-19-013,2105.12780,JHEP 10 (2021) 174,19.4,TB,111,Z$\gamma\gamma$,13 TeV,,5.41,0.892244,0.865794,0.55,0.58,0.702567,0.642806,5.96,0.245153,0.245153,1
SMP-13-012,1607.06975,JHEP 11 (2016) 147,19.3,VBS,112,VBF W,8 TeV,,420,98.9949,98.9949,40,40,90.5538,90.5538,500,28.2843,28.2843,1
SMP-17-011,1903.04040,EPJC 80 (2020) 43,35.9,VBS,113,VBF W,13 TeV,,6230,621.691,621.691,120,120,610,610,6810,266.833,261.725,1
FSQ-12-019,1305.7389,JHEP 10 (2013) 101,5.0,VBS,114,VBF Z,7 TeV,,154,58.5662,58.5662,24,24,53.4228,53.4228,166,6,6,1
FSQ-12-035,1410.3153,EPJC 75 (2015) 66,19.7,VBS,115,VBF Z,8 TeV,,174,42.72,42.72,15,15,40,40,208,18,18,1
SMP-16-018,1712.09814,EPJC 78 (2018) 589,35.9,VBS,116,VBF Z,13 TeV,,534,60.407,60.407,20,20,57,57,543,23.7697,23.0868,1
SMP-20-013,2112.05259,Submitted to PLB,138,VBS,117,EW WV,13 TeV,,1895.5,482.582,501.13,267.6,267.6,379.1,423.7,2230,120.83,94.3398,1
FSQ-13-008,1604.04464,JHEP 08 (2016) 119,19.7,VBS,119,ex. $\gamma\gamma\rightarrow$WW,8 TeV,,21.6,9.2,9.2,9.2,9.2,9.2,9.2,12.4,1,1,1
SMP-14-011,1612.09256,JHEP 06 (2017) 106,19.7,VBS,120,EW qqW$\gamma$,8 TeV,,10.8,5.33479,5.33479,4.1,4.1,3.41321,3.41321,6.1,1.21655,1.21655,1
SMP-21-011,https://cds.cern.ch/record/2809554,,138,VBS,121,EW qqW$\gamma$,13 TeV,,19.2,3.95813,3.95813,2.3,2.3,3.1305,3.3121,21.728,3.4,3.4,1
SMP-21-0011,2205.05711,Submitted to PLB,138,VBS,122,EW os WW,13 TeV,,10.2,2,2,1.3362,1.3362,1.5198,1.5198,9.1,0.6,0.6,1
SMP-13-015,1410.6315,PRL 114 051801 (2015),19.4,VBS,123,EW ss WW,8 TeV,,4,2.43772,2.43772,2.2,2.2,1.05,1.05,5.8,1.2,1.2,1
SMP-17-004,1709.05822,PRL 120 081801 (2018),137,VBS,124,EW ss WW,13 TeV,,3.98,0.446542,0.446542,0.37,0.37,0.25,0.25,3.31,0.47,0.47,1
SMP-14-018,1702.03025,PLB 770 (2017) 380,19.7,VBS,125,EW qqZ$\gamma$,8 TeV,,1.86,0.940957,1.10009,0.75,0.89,0.568243,0.646607,1.26,0.12083,0.12083,1
SMP-20-016,2106.11082,PRD 104 072001 (2021),137,VBS,126,EW qqZ$\gamma$,13 TeV,,5.21,0.764199,0.764199,0.52,0.52,0.56,0.56,4.34,0.266833,0.266833,1
SMP-19-012,2005.01173,PLB 809 (2020) 135710,137,VBS,127,EW qqWZ,13 TeV,,1.81,0.41,0.41,0.39,0.39,0.14,0.14,1.24,0.18,0.18,1
SMP-20-001,2008.07013,PLB 812 (2020) 135992,137,VBS,128,EW qqZZ,13 TeV,,0.33,0.104403,0.117047,0.1,0.11,0.03,0.04,0.278,0.017,0.017,1
TOP-13-004,1603.02303,JHEP 08 (2016) 029,5,TOP,129,tt,7 TeV,,173600,6232.98,6253,2100,2100,5868.56,5889.82,177300,10816.7,10153.3,1
TOP-13-004,1603.02303,JHEP 08 (2016) 029,19.7,TOP,130,tt,8 TeV,,244900,8553.95,9089,1400,1400,8438.6,8980.53,252900,14520.7,13336,1
TOP-20-001,2108.02803,Accepted by PRD,137,TOP,131,tt,13 TeV,,791000,25218.3,25245.7,560,560,25212.1,25239.5,832000,46000,40000,1
TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,134,tt0j,13 TeV,,97000,7280.11,7280.11,2000,2000,7000,7000,100000,9000,9000,3
TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,135,ttj,13 TeV,,77000,11180.3,11180.3,2000,2000,11000,11000,72960,8630,8630,3
TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,138,tt2j,13 TeV,,36000,6082.76,6082.76,1000,1000,6000,6000,36930,4900,4900,3
TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,141,tt3j,13 TeV,,12700,3157.53,3157.53,600,600,3100,3100,15170,2490,2490,3
TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,142,tt4j,13 TeV,,5900,2109.5,2109.5,200,200,2100,2100,8060,1970,1970,3
TOP-20-003,2012.09225,PLB 820 (2021) 136565,41.5,TOP,143,tt2c,13 TeV,,8000,1702.94,1702.94,1100,1100,1300,1300,8900,1500,1500,2
TOP-20-003,2012.09225,PLB 820 (2021) 136565,35.9,TOP,144,tt2b,13 TeV,,4090,646.607,646.607,340,340,550,550,3390,660,660,2
TOP-11-021,1209.4533,JHEP 12 (2012) 035,1.6,TOP,145,t$_{t-ch}$,7 TeV,,67200,6100,6100,3700,3700,4847.68,4847.68,65900,1900,2400,1
TOP-12-038,1403.7366,JHEP 06 (2014) 090,5,TOP,146,t$_{t-ch}$,8 TeV,,83600,7749.19,7749.19,2300,2300,7400,7400,87200,2416.61,3440.93,1
TOP-16-003,1610.00678,PLB 72 (2017) 752,2.3,TOP,147,t$_{t-ch}$,13 TeV,,232000,32015.6,32034.4,13000,13000,29257.5,29278,217000,7720.1,9055.39,1
TOP-11-022,1209.3489,PRL 110 (2013) 022003,4.9,TOP,148,tW,7 TeV,,16000,4000,5000,4000,5000,0,0,15600,1264.91,1077.03,1
TOP-12-040,1401.2942,PRL 112 (2014) 231802,19.7,TOP,149,tW,8 TeV,,23400,5400,5400,5400,5400,0,0,22200,1500,1500,1
TOP-17-018,1805.07399,JHEP 10 (2018) 117,35.9,TOP,150,tW,13 TeV,,63100,6972.09,6972.09,1800,1800,6735.73,6735.73,71700,3847.08,3847.08,1
TOP-13-009,1603.02555,JHEP 09 (2016) 027,19.7,TOP,152,t$_{s-ch}$,8 TeV,,13400,5161.88,5161.88,3650,3650,3650,3650,5550,224.722,224.722,1
TOP-14-008,1706.08128,JHEP 10 (2017) 006,19.7,TOP,153,tt$\gamma$,8 TeV,,3527.4,739.726,739.726,739.726,739.726,0,0,4054.79,527.931,527.931,1
TOP-21-004,2201.07301,Submitted to JHEP,138,TOP,154,tt$\gamma$,13 TeV,,1188.36,46.424,46.424,17.1233,17.1233,43.1507,43.1507,1047.95,184.932,184.932,1
TOP-12-039,1702.01404,JHEP 07 (2017) 003,19.7,TOP,155,tZq,8 TeV,,289.487,202.641,231.589,202.641,231.589,0,0,236,11.7047,15.5563,1
TOP-20-010,2111.02860,Submitted to JHEP,138,TOP,156,tZq,13 TeV,,870.469,93.5763,103.646,72.2915,74.2721,59.4177,72.2915,932.858,30.5069,31.0959,1
TOP-12-014,1303.3239,PRL 110 (2013) 172002,5,TOP,157,ttZ,7 TeV,,280,114.018,152.315,110,140,30,60,137,16,12,1
TOP-14-021,1510.01131,JHEP 01 (2016) 096,19.8,TOP,158,ttZ,8 TeV,,242,55,65,55,65,0,0,206,24,19,1
TOP-18-009,1907.11270,JHEP 03 (2020) 056,77.5,TOP,159,ttZ,13 TeV,,950,78.1025,78.1025,50,50,60,60,860,85.44,76.1577,1
TOP-17-016,1808.02913,PRL 121 221802 (2018),35.9,TOP,160,t$\gamma$,13 TeV,,1064.81,319.277,319.277,157.407,157.407,277.778,277.778,750,37.037,37.037,1
TOP-14-021,1510.01131,JHEP 01 (2016) 096,19.5,TOP,161,ttW,8 TeV,,382,102,117,102,117,0,0,203,23,21,1
TOP-21-011,https://cds.cern.ch/record/2804479,,138,TOP,162,ttW,13 TeV,,868,64.0312,65.6049,40,40,50,52,592,96.7471,155.464,1
TOP-18-003,1908.06463,EPJC 80 (2020) 75,137,TOP,164,tttt,13 TeV,,12.6,5.2,5.8,5.2,5.8,0,0,12,2.5,2.2,1
HIG-14-009,1412.8662,EPJC 75 (2015) 212,5.1,HIG,167,ggH,7 TeV,,15583.9,4992.9,5598.1,4992.9,5598.1,0,0,15130,1596.22,1573.52,1
HIG-14-009,1412.8662,EPJC 75 (2015) 212,19.5,HIG,168,ggH,8 TeV,,15223.3,3275.9,3661.3,3275.9,3661.3,0,0,19270,2006.01,2004.08,1
HIG-19-005,https://cds.cern.ch/record/2706103,,137,HIG,169,ggH,13 TeV,,50523.2,4372.2,4372.2,2429,2429,3400.6,3886.4,48580,3753.89,2929.74,1
HIG-14-009,1412.8662,EPJC 75 (2015) 212,5.1,HIG,171,VBF qqH,7 TeV,,2162.94,1099.8,1209.78,1099.8,1209.78,0,0,1222,37.5735,37.5576,1
HIG-14-009,1412.8662,EPJC 75 (2015) 212,19.5,HIG,172,VBF qqH,8 TeV,,1609.56,568.08,615.42,568.08,615.42,0,0,1578,48.5542,48.5798,1
HIG-19-005,https://cds.cern.ch/record/2706103,,137,HIG,173,VBF qqH,13 TeV,,2836.27,718.523,718.523,567.255,605.072,302.536,378.17,3781.7,114.573,115.046,1
HIG-14-009,1412.8662,EPJC 75 (2015) 212,19.5,HIG,175,VH,8 TeV,,1075.1,436.761,459.159,436.761,459.159,0,0,1119.9,34.2144,34.2144,1
HIG-19-005,https://cds.cern.ch/record/2706103,,137,HIG,177,WH,13 TeV,,2004.58,480.55,508.01,384.44,398.17,288.33,302.06,1373,27.8011,26.9752,1
HIG-19-005,https://cds.cern.ch/record/2706103,,137,HIG,178,ZH,13 TeV,,866.026,256.273,273.947,220.925,229.762,132.555,150.229,883.7,33.4548,36.4359,1
HIG-14-009,1412.8662,EPJC 75 (2015) 212,19.5,HIG,180,ttH,8 TeV,,422.811,134.472,155.16,134.472,155.16,0,0,129.3,10.79,7.76017,1
HIG-19-005,https://cds.cern.ch/record/2706103,,137,HIG,181,ttH,13 TeV,,578.094,101.42,106.491,65.923,65.923,76.065,86.207,507.1,50.0978,34.6168,1
HIG-19-008,2011.03652,EPJC 81 (2021) 378,137,HIG,182,tH,13 TeV,,510.15,361.23,361.23,241.65,241.65,268.5,268.5,89.5,2.2375,2.2375,1
HIG-20-010,https://cds.cern.ch/record/2803419,,138,HIG,189,HH ,13 TeV,,110.385,110.385,0,110.385,0,0,0,33.45,2.8,2.4,1
HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,196,H0j,13 TeV,,47,6.4,6.2,6.4,6.2,0,0,35.71,2.30544,2.30544,2
HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,197,Hj,13 TeV,,11,3.4,3.7,3.4,3.7,0,0,14.03,1.08817,1.08817,2
HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,198,H2j,13 TeV,,3.5,1.7,1.9,1.7,1.9,0,0,4.153,0.421114,0.421114,2
HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,199,H3j,13 TeV,,1.8,1.5,1.7,1.5,1.7,0,0,1.098,0.146144,0.146144,2
HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,200,H4j,13 TeV,,1.2,0.88,0.83,0.88,0.83,0,0,0.6357,0.0710077,0.0710077,2
