cadi,pub,paper,lumi,category,name,model,comment,finalstate,crossSection,lower,upper,statLower,statUpper,theoryLower,theoryUpper,flag
EWK-10-005,1107.4789,JHEP 10 (2011) 132,0.036,EW,0,W,7 TeV,,5080.99,5.03068e+06,5.1313e+06,5.03068e+06,5.1313e+06,5.01686e+06,5.28324e+06,1
SMP-12-011,1402.0923,PRL 112 (2014) 191802,0.018,EW,1,W,8 TeV,,5610.5,5.42618e+06,5.79481e+06,5.42618e+06,5.79481e+06,5.44967e+06,5.74375e+06,1
SMP-15-004,https://cds.cern.ch/record/2093537,,0.043,EW,2,W,13 TeV,,9167.03,8.69269e+06,9.64136e+06,8.69269e+06,9.64136e+06,8.81551e+06,9.28879e+06,1
SMP-12-023,1406.7533,PLB 741 (2015) 12,5,EW,8,Wj,7 TeV,,479.8,460200,499400,460200,499400,444000,502000,1
SMP-14-023,1610.04222,PRD 95 052002 (2017),19.6,EW,9,Wj,8 TeV,,629,575500,682500,575500,682500,569400,592600,1
SMP-16-005,1707.05979,PRD 96 (2017) 072005,2.2,EW,10,Wj,13 TeV,,1072.44,1.04307e+06,1.10181e+06,1.04307e+06,1.10181e+06,1.05543e+06,1.23252e+06,1
SMP-12-023,1406.7533,PLB 741 (2015) 12,5,EW,11,W2j,7 TeV,,95.62,85663,105577,85663,105577,87950,101250,1
SMP-14-023,1610.04222,PRD 95 052002 (2017),19.6,EW,12,W2j,8 TeV,,130,116200,143800,116200,143800,116890,125110,1
SMP-16-005,1707.05979,PRD 96 (2017) 072005,2.2,EW,13,W2j,13 TeV,,239.88,223118,256641,223118,256641,229560,275556,1
SMP-12-023,1406.7533,PLB 741 (2015) 12,5,EW,14,W3j,7 TeV,,16.55,14510,18590,14510,18590,15300,18500,1
SMP-14-023,1610.04222,PRD 95 052002 (2017),19.6,EW,15,W3j,8 TeV,,24.5,21110,27890,21110,27890,20440,23560,1
SMP-16-005,1707.05979,PRD 96 (2017) 072005,2.2,EW,16,W3j,13 TeV,,50.4582,45743.2,55173.1,45743.2,55173.1,47466,58499.7,1
SMP-12-023,1406.7533,PLB 741 (2015) 12,5,EW,17,W4j,7 TeV,,2.927,2445,3409,2445,3409,2280,2920,1
SMP-14-023,1610.04222,PRD 95 052002 (2017),19.6,EW,18,Wj,8 TeV,,4.55,3652,5448,3652,5448,2801,3539,1
SMP-16-005,1707.05979,PRD 96 (2017) 072005,2.2,EW,19,W4j,13 TeV,,11.3873,9923.98,12850.7,9923.98,12850.7,9230.85,11225.2,1
SMP-12-023,1406.7533,PLB 741 (2015) 12,5,EW,20,W5j,7 TeV,,0.449,327,571,327,571,529,563,1
SMP-14-023,1610.04222,PRD 95 052002 (2017),19.6,EW,21,W5j,8 TeV,,0.785,554,1016,554,1016,553.2,670.8,1
SMP-16-005,1707.05979,PRD 96 (2017) 072005,2.2,EW,22,W5j,13 TeV,,2.8005,2303.79,3297.21,2303.79,3297.21,1867.16,2274.88,1
SMP-12-023,1406.7533,PLB 741 (2015) 12,5,EW,23,W6j,7 TeV,,0.06739,41.71,93.07,41.71,93.07,84.7,88.7,1
SMP-14-023,1610.04222,PRD 95 052002 (2017),19.6,EW,24,W6j,8 TeV,,0.12,54.7,185.3,54.7,185.3,85.1,134.9,1
SMP-16-005,1707.05979,PRD 96 (2017) 072005,2.2,EW,25,W6j,13 TeV,,0.590264,430.655,749.873,430.655,749.873,377.779,440.85,1
SMP-12-002,1310.1138,JHEP 02 (2014) 013,5,EW,27,Wc,7 TeV,,107.7,100051,115349,100051,115349,103500,116300,1
SMP-18-013,https://cds.cern.ch/record/2682200,,19.7,EW,28,Wc,8 TeV,,116.3,111053,121547,111053,121547,110700,111100,1
SMP-17-014,1811.10021,EPJC 79 (2019) 269,35.7,EW,29,Wc,13 TeV,,1026,945769,1.10623e+06,945769,1.10623e+06,968923,1.09148e+06,1
SMP-12-026,1312.6608,PLB 735 (2014) 204,5,EW,30,W2b,7 TeV,,0.53,410.417,649.583,410.417,649.583,490.839,609.161,1
SMP-14-020,1608.07561,EPJC 77 (2017) 92,19.8,EW,31,W2bj,8 TeV,,0.62,497.934,742.066,497.934,742.066,446.754,573.246,1
EWK-10-005,1107.4789,JHEP 10 (2011) 132,0.036,EW,32,Z,7 TeV,,377.522,373685,381360,373685,381360,364344,387600,1
SMP-12-011,1402.0923,PRL 112 (2014) 191802,0.018,EW,33,Z,8 TeV,,428.375,414457,442293,414457,442293,406025,435825,1
SMP-15-011,https://cds.cern.ch/record/2140105,,2.3,EW,34,Z,13 TeV,,859.265,830828,887702,830828,887702,838588,879943,1
SMP-12-017,1408.3104,PRD 91 (2015) 052008,5,EW,39,Zj,7 TeV,,61.43,58240,64620,58240,64620,60846.2,66153.8,1
SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,40,Zj,8 TeV,,75.5377,71736.4,79339,71736.4,79339,70828.4,81528.4,1
SMP-16-015,1804.05252,EPJC 78 (2018) 965,2.19,EW,41,Zj,13 TeV,,126.2,119007,133393,119007,133393,122639,141319,1
SMP-12-017,1408.3104,PRD 91 (2015) 052008,5,EW,42,Z2j,7 TeV,,12.91,11370,14450,11370,14450,9617.85,13382.2,1
SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,43,Z2j,8 TeV,,15.6377,14437.7,16837.7,14437.7,16837.7,13828.4,16528.4,1
SMP-16-015,1804.05252,EPJC 78 (2018) 965,2.19,EW,44,Z2j,13 TeV,,28.3,26036,30564,26036,30564,26905.2,32215.2,1
SMP-12-017,1408.3104,PRD 91 (2015) 052008,5,EW,45,Z3j,7 TeV,,2.5,2120,2880,2120,2880,1481.53,2718.47,1
SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,46,Z3j,8 TeV,,3.0377,2747.01,3328.39,2747.01,3328.39,2408.37,3048.37,1
SMP-16-015,1804.05252,EPJC 78 (2018) 965,2.19,EW,47,Z3j,13 TeV,,6.01,5348.9,6671.1,5348.9,6671.1,5709.39,7009.39,1
SMP-12-017,1408.3104,PRD 91 (2015) 052008,5,EW,48,Z4j,7 TeV,,0.474,392,556,392,556,211.929,508.071,1
SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,49,Z4j,8 TeV,,0.5777,502.374,653.026,502.374,653.026,405.37,507.37,1
SMP-16-015,1804.05252,EPJC 78 (2018) 965,2.19,EW,50,Z4j,13 TeV,,1.33,1170.4,1489.6,1170.4,1489.6,1136,1381,1
SMP-12-017,1408.3104,PRD 91 (2015) 052008,5,EW,51,Z5j,7 TeV,,0.079,64,94,64,94,38.7688,95.2312,1
SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,52,Z5j,8 TeV,,0.1067,88.4517,124.948,88.4517,124.948,64.97,80.67,1
SMP-16-015,1804.05252,EPJC 78 (2018) 965,2.19,EW,53,Z5j,13 TeV,,0.32,275.2,364.8,275.2,364.8,232.4,291.6,1
SMP-12-017,1408.3104,PRD 91 (2015) 052008,5,EW,54,Z6jj,7 TeV,,0.0116,7.9,15.3,7.9,15.3,3.95364,23.8464,1
SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,55,Z6j,8 TeV,,0.0166,11.916,21.284,11.916,21.284,9.87,12.27,1
SMP-16-015,1804.05252,EPJC 78 (2018) 965,2.19,EW,56,Z6j,13 TeV,,0.045,34.2,55.8,34.2,55.8,49.38,60.64,1
SMP-14-013,1611.03844,JHEP 04 (2017) 022,19.6,EW,57,Z7j,13 TeV,,0.0023,1.51254,3.08746,1.51254,3.08746,1.38,1.7,1
SMP-15-009,1711.02143,EPJC 78 (2018) 287,19.6,EW,58,Zc,8 TeV,,8.8,8018.98,9581.03,8018.98,9581.03,8936.45,9983.55,1
SMP-19-011,2012.04119,JHEP 04 (2021) 109,35.9,EW,59,Zc,13 TeV,,13.6214,12803.5,14439.4,12803.5,14439.4,17243.5,18029.8,1
SMP-13-004,1402.1521,JHEP 06 (2014) 120,5,EW,60,Z1b,7 TeV,,3.88,3660,4100,3660,4100,3720,4260,1
SMP-14-010,1611.06507,EPJC 77 (2017) 751,19.6,EW,61,Z1b,8 TeV,,3.55,3340,3760,3340,3760,3860,4500,1
SMP-13-004,1402.1521,JHEP 06 (2014) 120,5,EW,62,Z2b,7 TeV,,0.36,290,430,290,430,250,330,1
SMP-14-010,1611.06507,EPJC 77 (2017) 751,19.6,EW,63,Z2b,8 TeV,,0.331,296,366,296,366,325,386,1
SMP-19-008,2008.10521,PLB 811 (2020) 135988,137,DB,70,W$\gamma$2j,13 TeV,,0.108,92.0626,123.937,103,113,79.2562,99.2562,1
SMP-20-016,2106.11082,PRD 104 072001 (2021),137,DB,73,Z$\gamma$2j,13 TeV,,0.0147,13.2075,16.1925,13.9,15.5,13.2,15.02,1
SMP-14-014,1609.05721,EPJC 77 (2017) 236,19.6,DB,84,WZ0j,8 TeV,,0.0587098,50.7841,66.6354,51.621,65.7986,52.8741,52.9104,1
SMP-14-014,1609.05721,EPJC 77 (2017) 236,19.6,DB,85,WZj,8 TeV,,0.0191579,14.673,23.6429,15.1228,23.1931,22.2515,22.4697,1
SMP-14-014,1609.05721,EPJC 77 (2017) 236,19.6,DB,86,WZ2j,8 TeV,,0.00767044,4.97077,10.3701,5.1621,10.1788,3.34193,3.41464,1
SMP-17-005,1806.11073,PLB 789 (2019) 19,19.7,DB,92,ZZ0j,8 TeV,,0.0163,14.718,17.882,15.1,17.5,12.5,14.1,1
SMP-17-005,1806.11073,PLB 789 (2019) 19,35.9,DB,93,ZZ0j,13 TeV,,0.0283,26.0858,30.5142,27,29.6,22.7,24.4,1
SMP-17-005,1806.11073,PLB 789 (2019) 19,19.7,DB,94,ZZj,8 TeV,,0.0032,2.52177,3.87823,2.6,3.8,3.7,4.5,1
SMP-17-005,1806.11073,PLB 789 (2019) 19,35.9,DB,95,ZZj,13 TeV,,0.0081,6.95109,9.24891,7.3,8.9,9.3,10.1,1
SMP-17-005,1806.11073,PLB 789 (2019) 19,19.7,DB,96,ZZ2jj,8 TeV,,0.0008,0.483772,1.11623,0.5,1.1,1.1,1.4,1
SMP-17-005,1806.11073,PLB 789 (2019) 19,35.9,DB,97,ZZ2j,13 TeV,,0.003,2.38138,3.61862,2.5,3.5,3.8,4.3,1
SMP-17-005,1806.11073,PLB 789 (2019) 19,19.7,DB,98,ZZ3j,8 TeV,,0.00014,0.0395013,0.240499,0.04,0.24,0.2,0.4,1
SMP-17-005,1806.11073,PLB 789 (2019) 19,35.9,DB,99,ZZ3j,13 TeV,,0.0013,0.828301,1.7717,0.9,1.7,1.6,1.8,1
TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,130,tt0j,13 TeV,,97,89719.9,104280,95000,99000,91000,109000,1
TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,131,ttj,13 TeV,,77,65819.7,88180.3,75000,79000,64330,81590,1
TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,134,tt2j,13 TeV,,36,29917.2,42082.8,35000,37000,32030,41830,1
TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,137,tt3j,13 TeV,,12.7,9542.47,15857.5,12100,13300,12680,17660,1
TOP-16-008,1610.04191,PRD 95 092001 (2017),2.3,TOP,138,tt4j,13 TeV,,5.9,3790.5,8009.5,5700,6100,6090,10030,1
TOP-20-003,2012.09225,PLB 820 (2021) 136565,41.5,TOP,139,tt2c,13 TeV,,8,6297.06,9702.94,6900,9100,7400,10400,1
TOP-20-003,2012.09225,PLB 820 (2021) 136565,35.9,TOP,140,tt2b,13 TeV,,4.09,3443.39,4736.61,3750,4430,2730,4050,1
HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,192,H0j,13 TeV,,0.047,40.6,53.2,40.7,53.3,33.4046,38.0154,1
HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,193,Hj,13 TeV,,0.011,7.6,14.7,7.45,14.55,12.9418,15.1182,1
HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,194,H2j,13 TeV,,0.0035,1.8,5.4,1.7,5.3,3.73189,4.57411,1
HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,195,H3j,13 TeV,,0.0018,0.3,3.5,0.2,3.4,0.951856,1.24414,1
HIG-17-028,1812.06504,PLB 792 (2019) 369,35.9,HIG,196,H4j,13 TeV,,0.0012,0.32,2.03,0.345,2.055,0.564692,0.706708,1
